timestamp,src_ip,dst_ip,src_port,dst_port,protocol,packet_size
1739266386.088809,192.168.2.1,192.168.2.255,9431,9431,UDP,104
1739266387.0124218,192.168.2.10,224.0.0.251,5353,5353,UDP,100
1739266387.0467699,192.168.2.12,192.168.2.10,5353,5353,UDP,396
1739266387.1258082,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266387.126295,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266387.126674,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266387.127161,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266387.1275892,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266387.127984,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266387.128339,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266387.128891,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266387.1292522,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266387.129612,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266387.129931,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266387.130229,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266387.130521,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266387.1308181,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266387.1311092,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266387.131433,192.168.2.12,140.82.113.21,50370,443,TCP,884
1739266387.154921,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266387.1558552,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266387.159894,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266387.160827,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266387.162889,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266387.164887,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266387.165858,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266387.167867,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266387.1688378,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266387.169087,140.82.113.21,192.168.2.12,443,50370,TCP,66
1739266387.169409,140.82.113.21,192.168.2.12,443,50370,TCP,114
1739266387.169672,192.168.2.12,140.82.113.21,50370,443,TCP,66
1739266387.6258602,140.82.113.21,192.168.2.12,443,50370,TCP,530
1739266387.6268759,192.168.2.12,140.82.113.21,50370,443,TCP,66
1739266388.033876,192.168.2.10,224.0.0.251,5353,5353,UDP,137
1739266388.886951,192.168.2.12,172.64.155.209,49305,443,TCP,54
1739266388.895427,192.168.2.12,192.168.2.1,4586,53,UDP,75
1739266388.8957162,192.168.2.12,192.168.2.1,4106,53,UDP,75
1739266388.90355,192.168.2.1,192.168.2.12,53,4586,UDP,365
1739266388.904159,192.168.2.1,192.168.2.12,53,4106,UDP,124
1739266388.904452,192.168.2.12,142.250.65.238,63710,443,UDP,1292
1739266388.9046662,192.168.2.12,142.250.65.238,63710,443,UDP,1292
1739266388.9048781,192.168.2.12,142.250.65.238,63710,443,UDP,123
1739266388.9116411,172.64.155.209,192.168.2.12,443,49305,TCP,66
1739266388.941372,142.250.65.238,192.168.2.12,443,63710,UDP,82
1739266388.94204,142.250.65.238,192.168.2.12,443,63710,UDP,1292
1739266388.942723,142.250.65.238,192.168.2.12,443,63710,UDP,1292
1739266388.9429262,142.250.65.238,192.168.2.12,443,63710,UDP,351
1739266388.943097,142.250.65.238,192.168.2.12,443,63710,UDP,983
1739266388.943258,142.250.65.238,192.168.2.12,443,63710,UDP,68
1739266388.943418,192.168.2.12,142.250.65.238,63710,443,UDP,1292
1739266388.9435751,192.168.2.12,142.250.65.238,63710,443,UDP,73
1739266388.943743,192.168.2.12,142.250.65.238,63710,443,UDP,1288
1739266388.943941,192.168.2.12,142.250.65.238,63710,443,UDP,1292
1739266388.944175,192.168.2.12,142.250.65.238,63710,443,UDP,724
1739266388.9443488,192.168.2.12,142.250.65.238,63710,443,UDP,355
1739266388.9445179,192.168.2.12,142.250.65.238,63710,443,UDP,1261
1739266388.9500911,142.250.65.238,192.168.2.12,443,63710,UDP,66
1739266388.9517398,142.250.65.238,192.168.2.12,443,63710,UDP,162
1739266388.9551392,142.250.65.238,192.168.2.12,443,63710,UDP,67
1739266388.955453,142.250.65.238,192.168.2.12,443,63710,UDP,67
1739266388.9556348,142.250.65.238,192.168.2.12,443,63710,UDP,67
1739266388.95656,142.250.65.238,192.168.2.12,443,63710,UDP,72
1739266388.9567392,192.168.2.12,142.250.65.238,63710,443,UDP,74
1739266388.979809,142.250.65.238,192.168.2.12,443,63710,UDP,291
1739266388.98002,142.250.65.238,192.168.2.12,443,63710,UDP,63
1739266388.980211,192.168.2.12,142.250.65.238,63710,443,UDP,77
1739266388.9809332,142.250.65.238,192.168.2.12,443,63710,UDP,81
1739266388.981102,142.250.65.238,192.168.2.12,443,63710,UDP,63
1739266388.9845161,192.168.2.12,142.250.65.238,63710,443,UDP,77
1739266389.00481,142.250.65.238,192.168.2.12,443,63710,UDP,65
1739266389.936206,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266389.93665,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266389.936897,192.168.2.12,140.82.113.21,50370,443,TCP,1490
1739266389.937133,192.168.2.12,140.82.113.21,50370,443,TCP,1490
